156227.2,271.2565773,0.815514116,0.5,59.57298144
155627.2,318.5938081,0.866158793,0.252680126,50.26808923
155059.68,167.3776542,0.506756236,0.091403955,210.2268218
151659.68,1337.659193,0.613294134,0.091403955,21.97189754
152627.2,1665.075039,0.873605902,0.252680126,12.7811088
154059.68,335.6878081,0.605982776,0.003857227,53.26795972
154859.68,198.9358081,0.608349846,0.5,124.7167204
154859.68,185.7865773,0.576729165,0.252680126,136.5513069
153859.68,238.3835004,0.506309217,0.003857227,170.389353
155059.68,167.3776542,0.506309217,0.003857227,210.2268218
153059.68,469.8099619,0.575261686,0.003857227,40.42904012
155059.68,167.3776542,0.507018587,0.252680126,210.2268218
154859.68,241.0133465,0.613294134,0.091403955,101.0113172
156227.2,271.2565773,0.745537051,0.091403955,60.24209478
156994.72,401.4339619,0.891834135,0.091403955,36.28879152
155627.2,305.4445773,0.811312713,0.022845396,52.30172951
156794.72,630.2305773,0.979987371,0.5,22.81729938
155059.68,167.3776542,0.507314083,0.5,210.2268218
154259.68,256.7924235,0.596851798,0.022845396,108.2296359
158394.72,343.5773465,0.974020897,0.5,39.5895821
155794.72,564.4844235,0.972427674,0.252680126,26.64997389
154059.68,243.6431927,0.506756236,0.091403955,187.5512909
153859.68,251.5327312,0.507018587,0.252680126,183.4304642
157394.72,354.0967312,0.909544998,0.091403955,39.50766084
155827.2,450.0861158,0.873605902,0.252680126,31.9778878
156227.2,250.2178081,0.645275427,0.091403955,77.5775525
156027.2,405.3787312,0.659538358,0.003857227,36.68693942
154859.68,175.2671927,0.518921341,0.003857227,144.3318285
158394.72,343.5773465,0.970119105,0.252680126,39.5895821
155059.68,177.8970388,0.573894463,0.091403955,136.2884162
155459.68,138.4493465,0.507018587,0.252680126,234.4727318
156027.2,294.9251927,0.742468423,0.252680126,59.5676823
155459.68,138.4493465,0.5,0.00043361,234.4727318
155459.68,143.7090388,0.52193242,0.5,159.4819132
150659.68,1256.133962,0.593761911,0.003857227,15.51927699
155059.68,209.4551927,0.605982776,0.003857227,99.65431539
156227.2,265.996885,0.806136084,0.091403955,57.34760625
155059.68,185.7865773,0.604074769,0.252680126,116.151115
155459.68,138.4493465,0.506756236,0.091403955,234.4727318
155459.68,138.4493465,0.507314083,0.5,234.4727318
156227.2,250.2178081,0.656659673,0.5,77.5775525
154659.68,201.5656542,0.506309217,0.003857227,195.5984532
155059.68,185.7865773,0.600268727,0.091403955,116.151115
153427.2,1633.516885,0.758949011,0.022845396,12.5729188
154259.68,230.4939619,0.613294134,0.091403955,95.40193369
155627.2,281.7759619,0.717635017,0.091403955,55.74644325
154059.68,314.6490388,0.605982776,0.003857227,48.00381724
157794.72,293.6102696,0.880759313,0.252680126,52.41215701
154059.68,254.1625773,0.507018587,0.252680126,186.1080592
156427.2,281.7759619,0.872179091,0.5,54.80833067
156394.72,467.1801158,0.914941933,0.091403955,29.56252161
155427.2,323.8535004,0.630917383,0.252680126,58.73249876
152027.2,1849.16427,0.879686651,0.5,11.5645091
155059.68,151.5985773,0.506756236,0.091403955,225.0292732
153794.72,1837.329962,0.914941933,0.091403955,10.24418667
154227.2,521.0919619,0.811312713,0.022845396,30.2998474
155227.2,386.9698081,0.83281833,0.091403955,40.3514536
154627.2,429.0473465,0.811312713,0.022845396,38.1234529
155059.68,151.5985773,0.507314083,0.5,225.0292732
153659.68,259.4222696,0.600268727,0.091403955,99.69260379
153027.2,960.2762696,0.873605902,0.252680126,21.73274275
153027.2,1762.379347,0.665317282,0.003857227,13.4959936
157394.72,401.4339619,0.972427674,0.252680126,35.18268301
155059.68,151.5985773,0.507018587,0.252680126,225.0292732
154459.68,209.4551927,0.5,0.00043361,193.9847407
152027.2,1857.053808,0.793137381,0.022845396,11.34208993
155059.68,151.5985773,0.506309217,0.003857227,225.0292732
155659.68,151.5985773,0.579917282,0.5,146.3329768
156627.2,229.1790388,0.715110221,0.5,77.20088858
154459.68,206.8253465,0.593761911,0.003857227,116.6863493
157562.24,707.8110388,0.990989304,0.5,19.01147309
154459.68,177.8970388,0.52026096,0.091403955,140.0683422
157794.72,325.1684235,0.909544998,0.091403955,44.52587241
156027.2,273.8864235,0.771922174,0.091403955,57.82727675
154059.68,212.0850388,0.506309217,0.003857227,173.5040521
152059.68,419.842885,0.590456981,0.252680126,38.3021393
155259.68,148.9687312,0.507314083,0.5,241.8240923
155259.68,180.526885,0.604074769,0.252680126,134.3705649
155459.68,183.1567312,0.622361999,0.5,118.3617725
154059.68,222.6044235,0.525221096,0.003857227,128.6904638
156627.2,247.5879619,0.805684014,0.252680126,65.42777724
154459.68,183.1567312,0.506756236,0.091403955,207.9219141
154659.68,172.6373465,0.506309217,0.003857227,212.1304699
154259.68,214.714885,0.521047075,0.252680126,145.1414388
156827.2,258.1073465,0.860317791,0.5,59.96015796
156227.2,255.4775004,0.751236027,0.5,68.30818854
155427.2,400.1190388,0.857009446,0.091403955,37.46202505
155627.2,300.184885,0.802351309,0.022845396,52.80137623
156794.72,506.6278081,0.917548182,0.091403955,27.89713751
155259.68,148.9687312,0.507018587,0.252680126,241.8240923
155259.68,148.9687312,0.506756236,0.091403955,241.8240923
155827.2,376.4504235,0.665317282,0.003857227,45.72531528
155259.68,148.9687312,0.506309217,0.003857227,241.8240923
153259.68,290.9804235,0.605982776,0.003857227,75.13341021
154059.68,222.6044235,0.507018587,0.252680126,198.8847063
155027.2,778.816885,0.875972617,0.5,20.47022769
157394.72,364.6161158,0.915018693,0.252680126,39.47366581
154059.68,235.7536542,0.507314083,0.5,178.4880828
157994.72,359.3564235,0.975107962,0.5,38.91024383
154459.68,241.0133465,0.605982776,0.003857227,92.99895968
152627.2,1470.466423,0.811312713,0.022845396,23.9858158
154394.72,1616.422885,0.914941933,0.091403955,10.08839744
156827.2,258.1073465,0.841159505,0.091403955,59.96015796
155194.72,1663.760116,0.972427674,0.252680126,11.99014861
152059.68,1768.953962,0.550341491,0.003857227,29.55935349
153594.72,1579.605039,0.917548182,0.091403955,12.92944379
153427.2,1352.123347,0.721900303,0.022845396,14.28562472
154259.68,219.9745773,0.573894463,0.091403955,120.0273199
153627.2,1438.90827,0.815305287,0.091403955,21.86476495
154059.68,241.0133465,0.507314083,0.5,183.3941841
156827.2,273.8864235,0.864519426,0.091403955,55.3860065
154459.68,204.1955004,0.593761911,0.003857227,111.7614401
158194.72,356.7265773,0.972427674,0.252680126,38.75477502
154827.2,355.4116542,0.811312713,0.022845396,44.09469256
154459.68,183.1567312,0.506756236,0.091403955,215.4993554
155027.2,326.4833465,0.743406885,0.022845396,49.97320264
156227.2,197.620885,0.630917383,0.252680126,114.695551
155259.68,146.338885,0.506309217,0.003857227,242.0734261
157794.72,335.6878081,0.917548182,0.091403955,43.30471283
158162.24,636.8051927,0.993341671,0.5,21.14585659
155259.68,146.338885,0.506756236,0.091403955,242.0734261
154459.68,177.8970388,0.507018587,0.252680126,204.724449
155259.68,156.8582696,0.576729165,0.252680126,151.2274253
153859.68,475.0696542,0.507314083,0.5,137.406591
152859.68,361.9862696,0.587616237,0.003857227,61.10508313
156627.2,184.4716542,0.63621493,0.5,121.0765496
153459.68,225.2342696,0.527005578,0.091403955,103.3923699
154059.68,241.0133465,0.506309217,0.003857227,180.8035421
155259.68,146.338885,0.507018587,0.252680126,242.0734261
155427.2,337.0027312,0.837751375,0.252680126,49.05644312
155627.2,279.1461158,0.743406885,0.022845396,58.82359327
153859.68,296.2401158,0.506756236,0.091403955,178.3647306
154459.68,172.6373465,0.506309217,0.003857227,217.6713601
151459.68,1884.667193,0.536521305,0.5,28.79803723
152227.2,1317.935347,0.854432226,0.252680126,13.49672805
155259.68,146.338885,0.507314083,0.5,242.0734261
156194.72,656.5290388,0.917548182,0.091403955,21.56034221
156027.2,342.2624235,0.883321635,0.5,45.49836293
151659.68,1561.196116,0.506309217,0.003857227,124.8226694
154059.68,290.9804235,0.622361999,0.5,63.03246664
155427.2,455.3458081,0.864519426,0.091403955,31.58961497
156627.2,231.808885,0.768339283,0.5,71.58794133
156627.2,239.6984235,0.796694681,0.091403955,65.57214776
152259.68,1879.4075,0.506521264,0.022845396,41.69103902
154659.68,170.0075004,0.518921341,0.003857227,144.5993881
154227.2,602.6171927,0.864519426,0.091403955,28.30529122
155394.72,503.9979619,0.972427674,0.252680126,26.97729769
153659.68,390.9145773,0.622361999,0.5,56.7908133
155027.2,484.2741158,0.845226,0.091403955,33.98330371
156394.72,593.4127312,0.917548182,0.091403955,24.93962908
156594.72,482.9591927,0.979082282,0.5,29.58867475
153659.68,296.2401158,0.608349846,0.5,72.65374767
153659.68,285.7207312,0.575261686,0.003857227,75.75505022
155027.2,386.9698081,0.854432226,0.252680126,40.97876405
153659.68,277.8311927,0.593761911,0.003857227,64.91424213
155427.2,344.8922696,0.841159505,0.091403955,44.22199621
157362.24,621.0261158,0.991425861,0.5,21.83782048
155027.2,321.2236542,0.786984144,0.091403955,48.94037291
156594.72,480.3293465,0.917548182,0.091403955,29.71791514
155027.2,429.0473465,0.873605902,0.252680126,34.93157023
155427.2,268.6267312,0.645275427,0.091403955,73.42883025
157194.72,425.1025773,0.917548182,0.091403955,35.20236335
154459.68,285.7207312,0.617566695,0.252680126,67.54461119
155227.2,397.4891927,0.659538358,0.003857227,37.34568985
157962.24,542.1307312,0.989560743,0.5,25.88854205
155227.2,329.1131927,0.707264493,0.252680126,57.82076534
154827.2,365.9310388,0.665317282,0.003857227,43.17999149
154627.2,381.7101158,0.838931183,0.5,42.30073192
155027.2,279.1461158,0.63621493,0.5,84.08935136
153659.68,259.4222696,0.5,0.00043361,99.69260379
156794.72,385.654885,0.909544998,0.091403955,37.46296501
153659.68,285.7207312,0.604074769,0.252680126,92.11176461
155994.72,509.2576542,0.972427674,0.252680126,28.10801383
154427.2,389.5996542,0.626193142,0.091403955,62.37321147
157962.24,681.5125773,0.991843752,0.5,19.20872829
153459.68,390.9145773,0.535049535,0.252680126,96.22180615
156227.2,292.2953465,0.866158793,0.252680126,52.48472654
154827.2,423.7876542,0.819787047,0.091403955,37.32840941
153827.2,855.0824235,0.873605902,0.252680126,19.11581387
157194.72,401.4339619,0.979082282,0.5,34.58031123
154194.72,1776.8435,0.972427674,0.252680126,9.026547961
153659.68,296.2401158,0.617566695,0.252680126,69.16818986
154827.2,394.8593465,0.649892046,0.5,48.73693701
156027.2,226.5491927,0.649892046,0.5,89.18766048
154459.68,204.1955004,0.600268727,0.091403955,108.2818482
154859.68,175.2671927,0.576729165,0.252680126,128.278311
157594.72,385.654885,0.972427674,0.252680126,36.0435557
154859.68,175.2671927,0.573894463,0.091403955,128.278311
156227.2,273.8864235,0.860317791,0.5,54.95284781
155627.2,297.5550388,0.728970569,0.091403955,59.37297204
154259.68,217.3447312,0.605982776,0.003857227,88.65982977
154859.68,175.2671927,0.579917282,0.5,128.278311
156227.2,273.8864235,0.841159505,0.091403955,54.95284781
157194.72,401.4339619,0.917548182,0.091403955,34.58031123
155227.2,313.3341158,0.63010292,0.003857227,57.63679356
156394.72,440.8816542,0.917548182,0.091403955,32.78753604
156762.24,1788.677808,0.989042546,0.5,11.71288153
153259.68,406.6936542,0.506756236,0.091403955,123.8450429
155427.2,308.0744235,0.641980258,0.003857227,54.80315575
154659.68,191.0462696,0.5,0.00043361,189.2450761
153459.68,301.4998081,0.506309217,0.003857227,138.6212692
156027.2,315.9639619,0.875972617,0.5,49.55326743
154659.68,191.0462696,0.507314083,0.5,189.2450761
153259.68,388.2847312,0.507018587,0.252680126,155.4316054
153059.68,632.8604235,0.507314083,0.5,65.92801034
153459.68,272.5715004,0.506756236,0.091403955,168.4567249
152627.2,1562.511039,0.873605902,0.252680126,13.41381435
153659.68,269.9416542,0.506309217,0.003857227,165.8055493
153627.2,442.1965773,0.811312713,0.022845396,36.15619045
152827.2,1596.699039,0.665317282,0.003857227,12.29981923
154194.72,1813.661347,0.972427674,0.252680126,11.42032835
156027.2,289.6655004,0.783673935,0.022845396,55.11600304
155827.2,323.8535004,0.857009446,0.091403955,48.18314431
157394.72,377.7653465,0.917548182,0.091403955,38.38341166
156794.72,435.6219619,0.972427674,0.252680126,32.10626855
154259.68,230.4939619,0.593761911,0.003857227,98.79092047
152659.68,840.6182696,0.507018587,0.252680126,87.86465526
153659.68,246.2730388,0.506309217,0.003857227,122.5409916
153859.68,241.0133465,0.507018587,0.252680126,137.9215913
156194.72,438.2518081,0.915018693,0.252680126,32.36213151
153859.68,251.5327312,0.597280628,0.252680126,101.8524654
154827.2,344.8922696,0.773891275,0.5,47.8158456
154427.2,550.0202696,0.665317282,0.003857227,32.46239329
153259.68,269.9416542,0.507018587,0.252680126,102.7383551
154627.2,439.5667312,0.857009446,0.091403955,33.62410702
152227.2,1407.350116,0.811312713,0.022845396,12.64848631
152859.68,411.9533465,0.613294134,0.091403955,41.08368102
154059.68,241.0133465,0.5,0.00043361,147.9741578
154059.68,222.6044235,0.506756236,0.091403955,146.5445371
153594.72,1429.703808,0.917548182,0.091403955,12.1314472
155194.72,695.9767312,0.972427674,0.252680126,19.53564507
152459.68,1103.602885,0.573894463,0.091403955,57.58796388
156594.72,422.4727312,0.975107962,0.5,33.4954002
154827.2,352.7818081,0.800806936,0.252680126,45.63323727
153659.68,246.2730388,0.507314083,0.5,128.9087616
151859.68,793.2810388,0.617566695,0.252680126,21.21967336
153459.68,259.4222696,0.573894463,0.091403955,83.93000519
153459.68,251.5327312,0.506756236,0.091403955,114.9850571
153459.68,259.4222696,0.518921341,0.003857227,90.29777521
155427.2,326.4833465,0.841159505,0.091403955,49.99608593
153794.72,1661.13027,0.972427674,0.252680126,9.963245371
155794.72,488.218885,0.917548182,0.091403955,29.46063353
152027.2,1515.173808,0.819787047,0.091403955,11.53526685
154227.2,613.1365773,0.883321635,0.5,25.84891257
152627.2,1225.890731,0.665317282,0.003857227,13.76640045
152059.68,598.6724235,0.507018587,0.252680126,41.28898455
156594.72,380.3951927,0.890356444,0.5,40.72742907
151059.68,1516.488731,0.617566695,0.252680126,14.60646455
156994.72,396.1742696,0.917548182,0.091403955,35.84920938
154459.68,204.1955004,0.576729165,0.252680126,121.8344415
154659.68,204.1955004,0.579917282,0.5,125.6370689
156427.2,226.5491927,0.63621493,0.5,93.53976084
154859.68,175.2671927,0.521047075,0.252680126,141.3971684
155827.2,258.1073465,0.630917383,0.252680126,86.98402377
153659.68,259.4222696,0.569055769,0.003857227,79.56629572
154627.2,415.8981158,0.63621493,0.5,48.5875552
157594.72,393.5444235,0.974020897,0.5,36.00902937
154227.2,368.560885,0.811312713,0.022845396,40.25511784
153859.68,238.3835004,0.5,0.00043361,104.6932725
156227.2,313.3341158,0.864519426,0.091403955,48.10281596
152459.68,1219.316116,0.576729165,0.252680126,53.15001914
153859.68,296.2401158,0.573894463,0.091403955,105.4030111
154594.72,1563.825962,0.925447435,0.252680126,15.61186577
151459.68,1545.417039,0.605982776,0.003857227,14.88734252
155227.2,439.5667312,0.864519426,0.091403955,32.01789171
154594.72,1621.682577,0.975107962,0.5,14.83961228
151459.68,1837.329962,0.5,0.00043361,28.87534705
157594.72,356.7265773,0.917723087,0.252680126,40.07865119
152627.2,1220.631039,0.819787047,0.091403955,14.44010791
152827.2,1289.007039,0.788436636,0.022845396,14.1461079
154594.72,1313.990577,0.917548182,0.091403955,13.78715681
152427.2,1304.786116,0.828961766,0.252680126,13.68391087
157962.24,631.5455004,0.993995097,0.5,20.7402322
154194.72,1490.19027,0.972427674,0.252680126,12.11698206
155227.2,400.1190388,0.828961766,0.252680126,43.51245042
152859.68,535.5561158,0.605982776,0.003857227,40.35020357
155594.72,543.4456542,0.917548182,0.091403955,26.6226597
153059.68,306.7595004,0.604074769,0.252680126,66.57221042
155627.2,318.5938081,0.841159505,0.091403955,50.30524076
153259.68,275.2013465,0.569055769,0.003857227,81.88133952
154259.68,219.9745773,0.579917282,0.5,119.5523545
157362.24,673.6230388,0.993995097,0.5,19.77316274
155627.2,294.9251927,0.768339283,0.5,54.51179157
154259.68,219.9745773,0.569055769,0.003857227,119.5523545
157594.72,377.7653465,0.972427674,0.252680126,36.49889077
157594.72,377.7653465,0.977167894,0.5,36.49889077
153259.68,256.7924235,0.5,0.00043361,146.5203975
153059.68,269.9416542,0.5,0.00043361,68.11343397
152859.68,301.4998081,0.507314083,0.5,140.6515708
152859.68,290.9804235,0.506756236,0.091403955,135.9649313
154659.68,185.7865773,0.5,0.00043361,195.4791919
155627.2,300.184885,0.753825875,0.022845396,53.41115774
156027.2,323.8535004,0.864519426,0.091403955,47.78666343
154659.68,185.7865773,0.507314083,0.5,195.4791919
154659.68,201.5656542,0.579917282,0.5,118.9749126
154859.68,177.8970388,0.506309217,0.003857227,229.4875632
153459.68,238.3835004,0.506756236,0.091403955,174.466623
154859.68,177.8970388,0.506756236,0.091403955,229.4875632
156427.2,252.8476542,0.707264493,0.252680126,74.6262249
154859.68,177.8970388,0.507314083,0.5,229.4875632
156227.2,276.5162696,0.815514116,0.5,61.06993687
156027.2,252.8476542,0.659538358,0.003857227,72.53594238
153659.68,225.2342696,0.506309217,0.003857227,182.9565351
157362.24,544.7605773,0.993995097,0.5,24.73977624
154859.68,177.8970388,0.507018587,0.252680126,229.4875632
155827.2,292.2953465,0.771922174,0.091403955,57.99893339
155227.2,326.4833465,0.797775737,0.022845396,48.066089
154259.68,212.0850388,0.531514552,0.003857227,124.5052029
150659.68,1887.297039,0.613294134,0.091403955,19.84351754
157394.72,398.8041158,0.972427674,0.252680126,35.59245784
153794.72,1821.550885,0.972427674,0.252680126,15.81171741
155027.2,300.184885,0.796694681,0.091403955,52.12246966
154027.2,352.7818081,0.665317282,0.003857227,40.02319915
152459.68,1335.029347,0.506756236,0.091403955,167.8274354
152459.68,1335.029347,0.5,0.00043361,167.8274354
152659.68,259.4222696,0.5,0.00043361,64.71193042
154659.68,198.9358081,0.604074769,0.252680126,113.9182793
152859.68,251.5327312,0.5,0.00043361,141.6952732
153059.68,238.3835004,0.507314083,0.5,158.0477077
152827.2,1633.516885,0.805684014,0.252680126,28.03534277
154459.68,183.1567312,0.5,0.00043361,232.9617675
153259.68,238.3835004,0.507018587,0.252680126,177.4197161
153459.68,222.6044235,0.506756236,0.091403955,189.3323395
154027.2,426.4175004,0.873605902,0.252680126,32.06223302
153859.68,193.6761158,0.506309217,0.003857227,198.9896607
153627.2,1436.278423,0.700215927,0.091403955,44.92504311
157394.72,398.8041158,0.977167894,0.5,35.59245784
156194.72,398.8041158,0.906753019,0.091403955,33.95755804
155227.2,279.1461158,0.742468423,0.252680126,57.30694462
154459.68,183.1567312,0.507018587,0.252680126,232.9617675
152459.68,1335.029347,0.507018587,0.252680126,167.8274354
154459.68,183.1567312,0.507314083,0.5,232.9617675
155627.2,260.7371927,0.656659673,0.5,77.49633721
154459.68,183.1567312,0.506756236,0.091403955,232.9617675
154027.2,379.0802696,0.715110221,0.5,41.37600153
155059.68,154.2284235,0.579917282,0.5,150.113128
156762.24,578.9485773,0.993995097,0.5,22.81756329
155059.68,146.338885,0.506756236,0.091403955,226.7287063
156794.72,406.6936542,0.972427674,0.252680126,34.83180898
153659.68,217.3447312,0.506756236,0.091403955,189.2608126
156427.2,289.6655004,0.873605902,0.252680126,51.9932668
155059.68,146.338885,0.507314083,0.5,226.7287063
153459.68,214.714885,0.507018587,0.252680126,116.9936801
153259.68,233.1238081,0.5,0.00043361,92.94611739
152659.68,304.1296542,0.617566695,0.252680126,57.64693982
153827.2,392.2295004,0.780573472,0.252680126,38.80282501
156227.2,279.1461158,0.875972617,0.5,55.75024321
155059.68,148.9687312,0.507018587,0.252680126,225.1039465
153659.68,204.1955004,0.507018587,0.252680126,181.4271326
155059.68,146.338885,0.5,0.00043361,226.7287063
155059.68,154.2284235,0.573894463,0.091403955,150.113128
153059.68,254.1625773,0.5,0.00043361,151.258934
155794.72,427.7324235,0.917548182,0.091403955,31.56117869
157994.72,217.3447312,0.715110221,0.5,76.83073447
154427.2,339.6325773,0.83281833,0.091403955,42.59129661
156427.2,221.2895004,0.665317282,0.003857227,75.17286327
155227.2,294.9251927,0.764013615,0.022845396,53.09250792
155427.2,273.8864235,0.717635017,0.091403955,57.53921216
153994.72,1771.583808,0.972427674,0.252680126,14.67724216
157794.72,364.6161158,0.978142783,0.5,38.00041834
151859.68,1295.581654,0.604074769,0.252680126,53.97073743
153259.68,288.3505773,0.613294134,0.091403955,56.21006233
153059.68,246.2730388,0.569055769,0.003857227,76.95346861
155427.2,263.3670388,0.751236027,0.5,60.82300632
152427.2,1204.851962,0.738112563,0.022845396,24.88087774
152859.68,272.5715004,0.507018587,0.252680126,139.277777
156827.2,263.3670388,0.875972617,0.5,57.72899232
152659.68,296.2401158,0.514035002,0.252680126,65.33256103
153659.68,219.9745773,0.507018587,0.252680126,190.9612968
154827.2,315.9639619,0.793137381,0.022845396,45.13540051
153259.68,235.7536542,0.506756236,0.091403955,160.0148919
156627.2,242.3282696,0.805684014,0.252680126,64.76092725
153859.68,217.3447312,0.506756236,0.091403955,202.3667633
155259.68,143.7090388,0.507018587,0.252680126,236.0032027
155259.68,143.7090388,0.506756236,0.091403955,236.0032027
155394.72,440.8816542,0.917548182,0.091403955,30.83731842
155259.68,143.7090388,0.507314083,0.5,236.0032027
151259.68,1332.3995,0.506309217,0.003857227,108.2151802
151459.68,1324.509962,0.507018587,0.252680126,124.6661552
154059.68,209.4551927,0.5,0.00043361,119.6778758
150859.68,1879.4075,0.593761911,0.003857227,27.51264125
154059.68,204.1955004,0.5,0.00043361,206.2316279
153427.2,523.7218081,0.879686651,0.5,29.39783706
153459.68,233.1238081,0.507314083,0.5,178.0782474
156994.72,369.8758081,0.925447435,0.252680126,39.45546955
155259.68,143.7090388,0.5,0.00043361,236.0032027
153459.68,225.2342696,0.5,0.00043361,170.0705108
152227.2,1820.235962,0.873605902,0.252680126,10.40718919
154227.2,355.4116542,0.745537051,0.091403955,39.77517079
152259.68,1203.537039,0.506756236,0.091403955,145.6011919
153227.2,1504.654423,0.742468423,0.252680126,32.14086127
155259.68,167.3776542,0.604074769,0.252680126,133.3195639
152427.2,1578.290116,0.810754875,0.091403955,20.61908997
152459.68,1214.056423,0.506309217,0.003857227,159.65113
150659.68,1887.297039,0.622361999,0.5,19.84351754
151259.68,1311.360731,0.507314083,0.5,27.73741767
154459.68,206.8253465,0.608349846,0.5,117.7170468
151259.68,1650.610885,0.513510535,0.091403955,48.43503435
154227.2,326.4833465,0.665317282,0.003857227,44.20285147
153627.2,489.5338081,0.845226,0.091403955,30.00068821
156027.2,271.2565773,0.837023608,0.091403955,56.22634739
154227.2,347.5221158,0.682619063,0.252680126,45.63258586
155059.68,154.2284235,0.507018587,0.252680126,240.1320372
154794.72,753.8333465,0.972427674,0.252680126,19.52644686
156027.2,213.3999619,0.630917383,0.252680126,113.7891065
154859.68,170.0075004,0.535049535,0.252680126,148.1185182
155227.2,289.6655004,0.743406885,0.022845396,57.56130926
154059.68,196.3059619,0.5,0.00043361,216.8539891
154827.2,326.4833465,0.828961766,0.252680126,45.5855561
153859.68,217.3447312,0.506756236,0.091403955,212.4633844
156227.2,205.5104235,0.63621493,0.5,114.4500731
157594.72,338.3176542,0.917548182,0.091403955,43.20256604
155059.68,154.2284235,0.507314083,0.5,240.1320372
153859.68,206.8253465,0.507314083,0.5,125.689674
156427.2,247.5879619,0.768339283,0.5,68.65490191
157594.72,367.2459619,0.972427674,0.252680126,38.19466251
153427.2,436.936885,0.768339283,0.5,33.38151486
154594.72,764.3527312,0.917548182,0.091403955,20.38213344
156427.2,268.6267312,0.853150894,0.091403955,58.12218356
156362.24,586.8381158,0.993995097,0.5,22.10781713
157194.72,319.9087312,0.897081431,0.5,49.63141279
153627.2,429.0473465,0.638952332,0.091403955,37.09945618
153859.68,219.9745773,0.52026096,0.091403955,127.1877135
155059.68,154.2284235,0.5,0.00043361,240.1320372
153859.68,201.5656542,0.507018587,0.252680126,202.6963806
154027.2,418.5279619,0.864519426,0.091403955,34.11991752
153059.68,269.9416542,0.622361999,0.5,62.7231966
155194.72,472.4398081,0.925447435,0.252680126,28.43616737
153059.68,254.1625773,0.573894463,0.091403955,78.95515742
152459.68,882.6958081,0.605982776,0.003857227,18.95180794
156227.2,242.3282696,0.742468423,0.252680126,72.05497474
153059.68,267.3118081,0.5,0.091403955,173.7795537
152059.68,551.3351927,0.576729165,0.252680126,41.68882748
153659.68,217.3447312,0.5,0.00043361,183.072126
154227.2,352.7818081,0.791872835,0.091403955,42.307664
153459.68,225.2342696,0.507314083,0.5,190.2363562
155059.68,154.2284235,0.506756236,0.091403955,240.1320372
152459.68,343.5773465,0.507018587,0.252680126,87.72445704
154259.68,191.0462696,0.5,0.00043361,139.2357125
152659.68,298.8699619,0.605982776,0.003857227,52.63420869
152859.68,262.0521158,0.506309217,0.003857227,85.37478498
151659.68,748.5736542,0.613294134,0.091403955,23.66703494
152627.2,1202.222116,0.873605902,0.252680126,14.35588973
153627.2,997.0941158,0.853150894,0.091403955,14.95310555
154059.68,267.3118081,0.596851798,0.022845396,82.02638565
157594.72,246.2730388,0.63010292,0.003857227,79.27166078
156794.72,593.4127312,0.980859019,0.5,23.40794622
155994.72,1521.748423,0.980859019,0.5,10.550476
